RDRAM_CONFIG = 0xa3f00000; // size:0x4
RDRAM_DEVICE_ID = 0xa3f00004; //
RDRAM_DELAY = 0xa3f00008; //
RDRAM_MODE = 0xa3f0000c; //
RDRAM_REF_INTERVAL = 0xa3f00010; //
RDRAM_REF_ROW = 0xa3f00014; //
RDRAM_RAS_INTERVAL = 0xa3f00018; // size:0x4
RDRAM_MIN_INTERVAL = 0xa3f0001c; //
RDRAM_ADDR_SELECT = 0xa3f00020; //
RDRAM_DEVICE_MANUF = 0xa3f00024; // size:0x4
SP_MEM_ADDR = 0xa4040000; // size:0x4
SP_DRAM_ADDR = 0xa4040004; // size:0x4
SP_RD_LEN = 0xa4040008; // size:0x4
SP_WR_LEN = 0xa404000c; // size:0x4
SP_STATUS = 0xa4040010; // size:0x4
SP_DMA_FULL = 0xa4040014; //
SP_DMA_BUSY = 0xa4040018; // size:0x4
SP_SEMAPHORE = 0xa404001c; //
SP_PC = 0xa4080000; // size:0x4
DCP_START = 0xa4100000; //
DCP_END = 0xa4100004; //
DCP_CURRENT = 0xa4100008; //
DCP_STATUS = 0xa410000c; //
DCP_CLOCK = 0xa4100010; //
DCP_BUFBUSY = 0xa4100014; //
DCP_PIPEBUSY = 0xa4100018; //
DCP_START = 0xa410001c; //
MI_INIT_MODE = 0xa4300000; // size:0x4
MI_VERSION = 0xa4300004; // size:0x4
MI_INTR = 0xa4300008; // size:0x4
MI_INTR_MASK = 0xa430000c; // size:0x4
VI_STATUS = 0xa4400000; // size:0x4
VI_ORIGIN = 0xa4400004; // size:0x4
VI_WIDTH = 0xa4400008; // size:0x4
VI_INTR = 0xa440000c; // size:0x4
VI_CURRENT = 0xa4400010; // size:0x4
VI_BURST = 0xa4400014; // size:0x4
VI_V_SYNC = 0xa4400018; // size:0x4
VI_H_SYNC = 0xa440001c; // size:0x4
VI_LEAP = 0xa4400020; // size:0x4
VI_H_START = 0xa4400024; // size:0x4
VI_V_START = 0xa4400028; // size:0x4
VI_V_BURST = 0xa440002c; // size:0x4
VI_X_SCALE = 0xa4400030; // size:0x4
VI_Y_SCALE = 0xa4400034; // size:0x4
AI_DRAM_ADDR = 0xa4500000; // size:0x4
AI_LEN = 0xa4500004; // size:0x4
AI_CONTROL = 0xa4500008; // size:0x4
AI_STATUS = 0xa450000c; // size:0x4
AI_DACRATE = 0xa4500010; // size:0x4
AI_BITRATE = 0xa4500014; // size:0x4
PI_DRAM_ADDR = 0xa4600000; // size:0x4
PI_CART_ADDR = 0xa4600004; // size:0x4
PI_RD_LEN = 0xa4600008; // size:0x4
PI_WR_LEN = 0xa460000c; // size:0x4
PI_STATUS = 0xa4600010; // size:0x4
PI_BSD_DOM1_LAT = 0xa4600014; //
PI_BSD_DOM1_PWD = 0xa4600018; //
PI_BSD_DOM1_PGS = 0xa460001c; //
PI_BSD_DOM1_RLS = 0xa4600020; //
PI_BSD_DOM2_LAT = 0xa4600024; // size:0x4
PI_BSD_DOM2_PWD = 0xa4600028; // size:0x4
PI_BSD_DOM2_PGS = 0xa460002c; // size:0x4
PI_BSD_DOM2_RLS = 0xa4600030; // size:0x4
RI_MODE = 0xa4700000; // size:0x4
RI_CONFIG = 0xa4700004; // size:0x4
RI_CURRENT_LOAD = 0xa4700008; // size:0x4
RI_SELECT = 0xa470000c; // size:0x4
RI_REFRESH = 0xa4700010; // size:0x4
RI_LATENCY = 0xa4700014; //
RI_RERROR = 0xa4700018; //
RI_WERROR = 0xa470001c; //
SI_DRAM_ADDR = 0xa4800000; // size:0x4
SI_PIF_ADDR_RD64B_REG = 0xa4800004; // size:0x4
SI_PIF_ADDR_WR64B_REG = 0xa4800010; // size:0x4
SI_STATUS = 0xa4800018; // size:0x4
ASIC_DATA = 0xa5000500; //
ASIC_MISC_REG = 0xa5000504; //
ASIC_STATUS = 0xa5000508; // size:0x4
ASIC_CUR_TK = 0xa500050c; //
ASIC_BM_STATUS = 0xa5000510; // size:0x4
ASIC_ERR_SECTOR = 0xa5000514; //
ASIC_SEQ_STATUS = 0xa5000518; //
ASIC_CUR_SECTOR = 0xa500051c; //
ASIC_HARD_RESET = 0xa5000520; //
ASIC_C1_SO = 0xa5000524; //
ASIC_HOST_SECBYTE = 0xa5000528; //
ASIC_C1_S2 = 0xa500052c; //
ASIC_SEC_BYTE = 0xa5000530; //
ASIC_C1_S4 = 0xa5000534; //
ASIC_C1_S6 = 0xa5000538; //
ASIC_CUR_ADDR = 0xa500053c; //
