D_800FFE70 = 0x800FFE70; // type:u64 size:0x08
D_800F6A10 = 0x800F6A10;
D_800F6A50 = 0x800F6A50;
D_800F6AC0 = 0x800F6AC0;
D_800F6D84 = 0x800F6D84;
D_800F6DC0 = 0x800F6DC0;
D_800F6DC4 = 0x800F6DC4;
D_800F6DC8 = 0x800F6DC8;
D_800F6DCC = 0x800F6DCC;
D_800F6DD0 = 0x800F6DD0;
D_800F6DD4 = 0x800F6DD4;
D_800F6DE4 = 0x800F6DE4;
D_800F6DE8 = 0x800F6DE8;
D_800F6DEC = 0x800F6DEC;
D_800F6DF0 = 0x800F6DF0;
D_800F6DF4 = 0x800F6DF4;
D_800F6DF8 = 0x800F6DF8;
D_800F6DFC = 0x800F6DFC;
D_800F6E00 = 0x800F6E00;
D_800F6E14 = 0x800F6E14;
D_800F6E28 = 0x800F6E28;
D_800F6E30 = 0x800F6E30;
D_800F6E38 = 0x800F6E38;
D_800F6E3C = 0x800F6E3C;
D_800F6E50 = 0x800F6E50;
D_800F6E58 = 0x800F6E58;
D_800F6E5C = 0x800F6E5C;
D_800F6E60 = 0x800F6E60;
D_800F6E64 = 0x800F6E64;
D_800F6E68 = 0x800F6E68;
D_800F6E6C = 0x800F6E6C;
D_800F6E70 = 0x800F6E70;
D_800F6E74 = 0x800F6E74;
D_800F6E78 = 0x800F6E78;
D_800F6E80 = 0x800F6E80;
D_800F6E84 = 0x800F6E84;
D_800F6E88 = 0x800F6E88;
D_800F6E8C = 0x800F6E8C;
D_800F6E90 = 0x800F6E90;
D_800F6E94 = 0x800F6E94;
D_800F6E98 = 0x800F6E98;
D_800F6E9C = 0x800F6E9C;
D_800F6EA0 = 0x800F6EA0;
D_800F6EA8 = 0x800F6EA8;
D_800F6EAC = 0x800F6EAC;
D_800F6EB0 = 0x800F6EB0;
D_800F6EBC = 0x800F6EBC;
D_800F6EC0 = 0x800F6EC0;
D_800F6EC4 = 0x800F6EC4;
D_800F6EC8 = 0x800F6EC8;
D_800F6ECC = 0x800F6ECC;
